

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 22 09:59:06 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed May 22 09:59:06 2019

                  __CFG_CP$OFF 0000                             l52 00BA                             l69 0187  
                           _on 0074            ___wmul@multiplicand 0022                    __CFG_LVP$ON 0000  
                          l122 021C                            l123 0221                            l141 0360  
                          l237 02ED                            l167 031E                            _PR2 001B  
                          _ISR 0004               _tmr2_set_handler 037A                   __CFG_BORV$LO 0000  
                          wreg 0009    __size_of_pwm_loadBuffer_set 0003                           ?_ISR 0075  
                         l1411 0124                           l1403 0108                           l1325 024E  
                         l1317 0230                           l1501 02CF                           l1319 023C  
                         l1431 017E                           l1351 0057                           l1343 0040  
                         l1503 02E1                           l1329 0257                           l1417 0129  
                         l1427 0179                           l1371 00B1                           l1445 01A1  
                         l1429 012A                           l1357 005C                           l1463 01CC  
                         l1439 018D                           l1391 00ED                           l1367 00AC  
                         l1295 02E7                           l1385 00D4                           l1369 005D  
                         l1481 0272                           l1379 00C0                           l1483 0275  
                         l1469 01E3                           l1493 028B                           l1569 020C  
                 __CFG_WDTE$ON 0000                           u1110 0037                           u1015 02EE  
                         u1025 02F3                           u1210 00FF                           u1055 0233  
                         u1075 023D                           u1155 008C                           u1085 0247  
                         u1165 0072                           u1095 024F                           u1255 0159  
                         u1265 013F                           u1437 01FE                           u1447 004B  
                         u1457 0116              ??_pwm_update_duty 0026                   __CFG_WRT$OFF 0000  
       led_update_state@cnt_on 0060                           _main 01F2                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         fsr1l 0006                           btemp 007E                           start 0015  
                __CFG_MCLRE$ON 0000                          ??_ISR 0079          pwm_dutyCycle_set@duty 0075  
                        ?_main 0075                          _ADRES 009B       __size_of_tmr2_isr_enable 0003  
              __end_of___lwdiv 025C                          i1l132 0010                          i1l971 02B9  
                        i1l965 02A2                          i1l969 02B5                          u51_25 029B  
                        u52_25 02AE                  __CFG_PWRTE$ON 0000            adc_gather@value_buf 0028  
 __end_of_set_interrupt_handle 0374        led_update_state@cnt_off 005F                          main@i 0044  
               __CFG_BOREN$OFF 0000                          pclath 000A                __end_of_pwm_run 02C0  
                        status 0003                          wtemp0 007E      __size_of_led_update_state 0032  
               _PWM3CLKCONbits 0DBE                __initialization 0016                   __end_of_main 0227  
                       ??_main 0042                 __CFG_PLLEN$OFF 0000               __end_of_adc_init 033F  
                       _PWM3DC 0DB3                         _PWM3OF 0DB7                         _PWM3PH 0DB1  
                       _PWM3PR 0DB5                         ___wmul 02E4                         _getADC 031C  
               __CFG_STVREN$ON 0000                      ??___lwdiv 0024                 adc_gather@temp 003C  
             __end_of_tmr2_isr 0358               __end_of_osc_init 0363               __end_of_pwm_init 031C  
                    ??_pwm_run 0077              ??_tmr2_isr_enable 0020        __end_of__initialization 0027  
     __end_of_tmr2_set_handler 0380                 __pcstackCOMMON 0075                     _adc_gather 00F2  
                   _adc_filter 01B0           _set_interrupt_handle 036D                _pwm_update_duty 02C0  
     __size_of_adc_gather_init 00C8                     __pbssBANK0 0045                     __pbssBANK1 00A0  
                _current_value 005B             __size_of_gpio_init 000D               _led_update_state 025C  
          adc_gather_init@temp 003C                     __pmaintext 01F2          ?_set_interrupt_handle 0075  
                      ?___wmul 0020                        ?_getADC 0020                     __pintentry 0004  
           __size_of_tmr2_init 000A                      ?_adc_init 0075     __end_of_pwm_loadBuffer_set 038F  
               _adc_filter_buf 0045                        _PWM3TMR 0DB9               _adc_gather_value 005D  
                    ?_tmr2_isr 0075                      ?_osc_init 0075                    ?_adc_gather 0075  
                  ?_adc_filter 0075                __size_of___wmul 001C                __size_of_getADC 0015  
                    ?_pwm_init 0075        __end_of_pwm_update_duty 02E4                        ___lwdiv 0227  
                   ??_adc_init 0020                adc_gather@F3559 00A0                        __ptext1 0386  
                      __ptext2 0389                        __ptext3 0363                        __ptext4 036D  
                      __ptext5 037A                        __ptext6 02C0                        __ptext7 02E4  
                      __ptext8 0300                        __ptext9 0358              __end_of_gpio_init 034C  
                 __size_of_ISR 0011                      _T2CONbits 001C                        _pwm_run 028E  
                      clrloop0 0375           end_of_initialization 0027              ??_adc_gather_init 0024  
            __end_of_tmr2_init 036D                     _tmr2_start 0386                     ??_tmr2_isr 0079  
                   ??_osc_init 0020               _adc_filter_value 0072         ??_set_interrupt_handle 0022  
                   ??_pwm_init 0020       adc_gather_init@value_buf 0028                _tmr2_isr_enable 0389  
             __CFG_FOSC$INTOSC 0000        tmr2_set_handler@handler 0020              _pwm_dutyCycle_set 0380  
                    _TRISAbits 008C             ?_pwm_dutyCycle_set 0075            __size_of_adc_gather 00BE  
          __size_of_adc_filter 0042            ??_pwm_dutyCycle_set 0077                adc_filter@index 0061  
            ?_tmr2_set_handler 0020             ??_tmr2_set_handler 0022               ?_pwm_update_duty 0075  
               __end_of___wmul 0300                 __end_of_getADC 0331      __end_of_pwm_dutyCycle_set 0386  
     __end_of_led_update_state 028E            start_initialization 0016                    __end_of_ISR 0015  
                  ?_tmr2_start 0075                  _PWM3LDCONbits 0DBF               __CFG_LPBOREN$OFF 0000  
      __end_of_tmr2_isr_enable 038C                  _PWM3OFCONbits 0DC0                       ??___wmul 0024  
                     ??_getADC 0022                  adc_gather@sum 003E              __size_of_adc_init 000E  
                  __pbssCOMMON 0070           adc_gather_init@F3551 00B4                      ___latbits 0000  
                __pcstackBANK0 0020                  adc_filter@sum 002A             _pwm_loadBuffer_set 038C  
                  adc_gather@i 0041                    adc_gather@j 0040                    adc_filter@i 002C  
           adc_gather_init@sum 003E               ___lwdiv@dividend 0022            ?_pwm_loadBuffer_set 0075  
                 ??_adc_gather 0024                   ??_adc_filter 0028              __size_of_tmr2_isr 000C  
            __size_of_osc_init 000B                       ?___lwdiv 0020              __size_of_pwm_init 001C  
              _adc_gather_init 002A     __size_of_pwm_dutyCycle_set 0006            __size_of_tmr2_start 0003  
                    _gpio_init 033F           ??_pwm_loadBuffer_set 0075               ___lwdiv@quotient 0026  
                     ?_pwm_run 0075             __end_of_adc_gather 01B0             __end_of_adc_filter 01F2  
               ___wmul@product 0024                       _LATAbits 010C                      clear_ram0 0374  
                     _PIE1bits 0091                      _tmr2_init 0363                       _PIR1bits 0011  
             ?_tmr2_isr_enable 0075                       _PWM3INTE 0DBC                       _PWM3INTF 0DBD  
                   _ADCON0bits 009D                     _ADCON1bits 009E              ___wmul@multiplier 0020  
                   ?_gpio_init 0075                     ?_tmr2_init 0075        __end_of_adc_gather_init 00F2  
__size_of_set_interrupt_handle 0007               __size_of___lwdiv 0035                       _adc_init 0331  
                   _ANSELAbits 018C      __size_of_tmr2_set_handler 0006              ?_led_update_state 0075  
              ___lwdiv@divisor 0020                ___lwdiv@counter 0025                       __ptext10 025C  
